record_id,source_row,street,city,postal_code,country,latitude,longitude,event_date,category,quality_note
syn-000000215,215,Koordinatenplatz 216,Datenheim,32585,deu,51.8441743,11.9872935,03.08.2020,segment-11,synthetic-normal
syn-000000216,216,Vektorallee 217, Vektorstetten ,40504,D,52.4585009,10.9138261,04/08/2020,segment-00,synthetic-normal
syn-000000217,217,Schemaweg 218B,Ostfeld,48423,Deutschland,48.6974802,10.74894,05.08.2020,segment-01,synthetic-normal
syn-000000218,218,Prüfsummenstrasse 219,Ostfeld,56342,Deutschland,51.5353794,7.0336533,2020-08-06,segment-02,synthetic-normal
syn-000000219,219,Pipelineweg 220,Datenheim,64261,DE,52.8068438,7.5524309,2020-08-07,segment-03,synthetic-normal
syn-000000220,220,Qualitätsring 1,Ostfeld,72180,DE,48.8875571,14.144702,08.08.2020,segment-04,synthetic-normal
syn-000000221,221,Pipelineweg 2,Vektorstetten,80099,deu,54.8967473,10.2060721,2020/08/09,segment-05,synthetic-normal
syn-000000222,222," 	Schemaweg 3  , ",Ostfeld,88018,D,50.8435035,11.7682363,2020/08/10,segment-06,synthetic-error
syn-000000223,223,Koordinatenplatz 4,Südwinkel,15937,DE,50.1173574,9.6081576,11/08/2020,segment-07,synthetic-normal
syn-000000224,224,  Prüfsummenstraße   5A,Westbogen,23856,deu,48.4583267,8.8347606,2020/08/12,segment-08,synthetic-normal
syn-000000225,225,  Koordinatenplatz   6, Westbogen ,31775,Deutschland,53.1015408,10.2953141,13.08.2020,segment-09,synthetic-normal
syn-000000226,226,Vektorallee 7,Datenheim,39694,DE,54.8264589,14.6065794,2020-08-14,segment-10,synthetic-normal
syn-000000227,227,  Qualitätsring   8,,47613,D,52.6744887,5.8841014,2020/08/15,segment-11,synthetic-error
syn-000000228,228,Datenstr. 9,Nordhafen,ABCDE,D,51.3235741,8.3276148,16.08.2020,segment-00,synthetic-error
syn-000000229,229,Schemaweg 10,Westbogen,63451,D,49.331668,9.4514471,17.08.2020,segment-01,synthetic-normal
syn-000000230,230,Pipelineweg 11,Vektorstetten,71370,D,54.8367278,11.779029,2020/08/18,segment-02,synthetic-normal
syn-000000231,231,Prüfsummenstr. 3,Westbogen,25838,D,49.4118222,7.7808866,2020-01-03,segment-02,synthetic-normal
syn-000000232,232,Prüfsummenstraße 13,Vektorstetten,87208,DE,53.26126,11.005881,20.08.2020,segment-04,synthetic-normal
syn-000000233,233,Spaltenweg 14,Westbogen,15127,DE,47.653871,6.4840022,21.08.2020,segment-05,synthetic-normal
syn-000000234,234,  Qualitätsring   15, Datenheim ,23046,Deutschland,48.3958559,13.3503548,22.08.2020,segment-06,synthetic-normal
syn-000000235,235,Prüfsummenstrasse 16,Vektorstetten,30965,DE,54.1135958,200.0,23/08/2020,segment-07,synthetic-error
syn-000000236,236,  Koordinatenplatz   17,Datenheim,38884,Deutschland,53.144443,14.5846973,2020-08-24,segment-08,synthetic-normal
syn-000000237,237,  Spaltenweg   18,Ostfeld,46803,D,49.0338518,10.8879471,2020-08-25,segment-09,synthetic-normal
syn-000000238,238,  Qualitätsring   19C,Vektorstetten,54722,deu,47.8586508,8.2653427,2020/08/26,segment-10,synthetic-normal
syn-000000239,239,Datenstraße 20,Westbogen,62641,deu,50.6799926,12.8043877,2020/08/27,segment-11,synthetic-normal
syn-000000240,240,Prüfsummenstraße 21,Nordhafen,70560,Deutschland,47.4995905,-220.0,2020/08/28,segment-00,synthetic-error
syn-000000241,241,Qualitätsring 22,Datenheim,78479,Deutschland,51.2603944,12.1049071,29/08/2020,segment-01,synthetic-normal
syn-000000242,242,  Datenstrasse   2  ,DATENHEIM,17919,Deutschland,48.8111661,11.7789368,2020-01-02,segment-01,synthetic-normal
syn-000000243,243,  Pipelineweg   24, Westbogen ,14317,deu,8.0686286,49.212918,2020/08/31,segment-03,synthetic-error
syn-000000244,244,Spaltenweg 102 ,WESTBOGEN,89819,DE,52.9738511,8.9161803,11.04.2020,segment-05,synthetic-normal
syn-000000245,245,Koordinatenplatz 26B,Ostfeld,30155,deu,49.8439953,13.3023743,2020/09/02,segment-05,synthetic-normal
syn-000000246,246,Koordinatenplatz 27,Westbogen,38074,Deutschland,52.8850452,11.6227027,2020/09/03,segment-06,synthetic-normal
syn-000000247,247,Qualitätsring 28,Datenheim,45993,D,54.8792134,7.4553304,04.09.2020,segment-07,synthetic-normal
syn-000000248,248,Pipelineweg 29,Ostfeld,53912,deu,52.4146302,7.0804479,2020/09/05,segment-08,synthetic-normal
syn-000000249,249,Vektorallee 154 , WESTBOGEN ,21607,deu,50.5622156,11.4562482,2020-06-02,segment-09,synthetic-normal
syn-000000250,250,Prüfsummenstraße 31,Datenheim,69750,deu,47.5794152,14.709538,07/09/2020,segment-10,synthetic-normal
syn-000000251,251,Prüfsummenstraße 32,Westbogen,77669,deu,54.6394475,9.760191,08.09.2020,segment-11,synthetic-normal
syn-000000252,252,Vektorallee 33A, Westbogen ,85588,DE,54.8825407,10.241494,2020-09-09,segment-00,synthetic-normal
syn-000000253,253,  Koordinatenplatz   34,Westbogen,13507,DE,49.9073068,13.015284,2020/09/10,segment-01,synthetic-normal
syn-000000254,254,Pipelineweg 35,Westbogen,21426,DE,47.6395912,12.3391667,11.09.2020,segment-02,synthetic-normal
syn-000000255,255,  Vektorallee   36,Datenheim,29345,D,48.5170314,10.9506104,12.09.2020,segment-03,synthetic-normal
syn-000000256,256,  Prüfsummenstraße   37,Nordhafen,37264,D,52.9041516,13.9244958,2020-09-13,segment-04,synthetic-normal
syn-000000257,257," 	Pipelineweg 38  , ",Datenheim,45183,deu,48.0733156,13.8222098,2020/09/14,segment-05,synthetic-error
syn-000000258,258,Koordinatenplatz 39,Datenheim,53102,D,50.2536584,9.4114049,15.09.2020,segment-06,synthetic-normal
syn-000000259,259,Schemaweg 40D,Datenheim,61021,Deutschland,51.7852796,11.9834128,2020-09-16,segment-07,synthetic-normal
syn-000000260,260,  Prüfsummenstraße   41,Ostfeld,68940,deu,51.8328362,11.0882156,17.09.2020,segment-08,synthetic-normal
syn-000000261,261,Koordinatenplatz 42, Ostfeld ,76859,deu,52.0075158,13.7628045,2020/09/18,segment-09,synthetic-normal
syn-000000262,262,  Spaltenweg   43,Ostfeld,84778,DE,52.5036947,9.6238,2020-09-19,segment-10,synthetic-normal
syn-000000263,263,  Datenstraße   44,Westbogen,12697,D,49.00881,8.4557669,2020-09-20,segment-11,synthetic-normal
syn-000000264,264,  Koordinatenplatz   45,Datenheim,20616,D,53.5518431,6.1828168,2020-09-21,segment-00,synthetic-normal
syn-000000265,265,Qualitätsring 46,Westbogen,28535,DE,53.9485548,6.0965196,2020/09/22,segment-01,synthetic-normal
syn-000000266,266,Qualitätsring 47C,Südwinkel,36454,D,53.4613406,11.2088999,23.09.2020,segment-02,synthetic-normal
syn-000000267,267,Qualitätsring 48,Nordhafen,44373,Deutschland,51.632565,10.6969833,24/09/2020,segment-03,synthetic-normal
syn-000000268,268,Pipelineweg 49,Südwinkel,52292,deu,54.6170672,13.0283576,25.09.2020,segment-04,synthetic-normal
syn-000000269,269,Qualitätsring 50,Vektorstetten,60211,D,50.2845257,7.107979,31-31-not-a-date,segment-05,synthetic-error
syn-000000270,270,Pipelineweg 51, Ostfeld ,68130,D,51.2186624,8.3596763,27/09/2020,segment-06,synthetic-normal
syn-000000271,271,Pipelineweg 52,Vektorstetten,76049,D,54.6883422,11.640533,28.09.2020,segment-07,synthetic-normal
syn-000000272,272,Spaltenweg 53,Westbogen,83968,D,49.7537751,8.4090563,29/09/2020,segment-08,synthetic-normal
syn-000000273,273,Datenstraße 54B,Nordhafen,11887,deu,52.0589644,13.49766,2020/09/30,segment-09,synthetic-normal
syn-000000274,274,Prüfsummenstr. 55,Südwinkel,19806,Deutschland,54.8672749,14.1665464,2020-10-01,segment-10,synthetic-normal
syn-000000275,275,  Koordinatenplatz   56,Vektorstetten,27725,deu,54.168882,7.3228307,2020/10/02,segment-11,synthetic-normal
syn-000000276,276,Datenstrasse 57,Südwinkel,35644,D,7.0208381,50.923731,2020-10-03,segment-00,synthetic-error
syn-000000277,277,  Prüfsummenstraße   58,Vektorstetten,43563,DE,48.3045311,6.4516204,2020-10-04,segment-01,synthetic-normal
syn-000000278,278,Vektorallee 59,Ostfeld,51482,deu,53.1782997,12.7290518,2020-10-05,segment-02,synthetic-normal
syn-000000279,279,Spaltenweg 85A ,NORDHAFEN,35196,Deutschland,52.2225936,7.2165343,2020/03/25,segment-00,synthetic-normal
syn-000000280,280,Vektorallee 61A,Ostfeld,67320,DE,51.9821777,9.8699316,07.10.2020,segment-04,synthetic-normal
syn-000000281,281,Prüfsummenstrasse 62,Westbogen,75239,DE,54.6206902,8.6934337,08.10.2020,segment-05,synthetic-normal
syn-000000282,282,Schemaweg 63,Vektorstetten,83158,deu,47.5038655,13.5930442,2020/10/09,segment-06,synthetic-normal
syn-000000283,283,Schemaweg 123 ,NORDHAFEN,16118,Deutschland,48.6711621,12.2648287,2020-05-02,segment-02,synthetic-normal
syn-000000284,284,Spaltenweg 65,Vektorstetten,18996,Deutschland,51.8138662,10.6602358,11.10.2020,segment-08,synthetic-normal
syn-000000285,285,  Prüfsummenstraße   66,Westbogen,26915,DE,51.4523073,7.3894869,2020-10-12,segment-09,synthetic-normal
syn-000000286,286,Datenstrasse 111 ,WESTBOGEN,81090,deu,53.8238866,7.1311294,2020-04-20,segment-02,synthetic-normal
syn-000000287,287,Schemaweg 204D,Vektorstetten,17557,deu,48.1923597,14.2283995,22.07.2020,segment-11,synthetic-normal
syn-000000288,288,Prüfsummenstrasse 69, Ostfeld ,50672,Deutschland,52.6337609,6.5583359,2020-10-15,segment-00,synthetic-normal
syn-000000289,289,Vektorallee 70,Datenheim,,D,49.7833023,11.1952219,16.10.2020,segment-01,synthetic-error
syn-000000290,290,Datenstrasse 71,Westbogen,66510,deu,52.3622048,11.8540817,2020-10-17,segment-02,synthetic-normal
syn-000000291,291,Schemaweg 72,Südwinkel,74429,DE,50.1262077,12.6979427,2020-10-18,segment-03,synthetic-normal
syn-000000292,292,Pipelineweg 73,Westbogen,82348,Deutschland,52.7136567,11.1051954,2020-10-19,segment-04,synthetic-normal
syn-000000293,293,Koordinatenplatz 74,Südwinkel,10267,DE,49.2388822,6.7467252,2020-10-20,segment-05,synthetic-normal
syn-000000294,294,Spaltenweg 24 ,NONE,32137,DE,48.7432238,7.8028483,24/01/2020,segment-11,synthetic-error
syn-000000295,295,  Vektorallee   76,Südwinkel,26105,deu,54.3768166,13.6888638,2020/10/22,segment-07,synthetic-normal
syn-000000296,296,Pipelineweg 77,Datenheim,34024,DE,50.1333421,-220.0,2020/10/23,segment-08,synthetic-error
syn-000000297,297,Schemaweg 78, Westbogen ,41943,Deutschland,47.95653,10.0020648,24.10.2020,segment-09,synthetic-normal
syn-000000298,298,Spaltenweg 79,Südwinkel,49862,D,52.8667214,10.828345,2020-10-25,segment-10,synthetic-normal
syn-000000299,299,Datenstr. 80,Westbogen,57781,deu,47.3111115,11.8471954,2020/10/26,segment-11,synthetic-normal
syn-000000300,300,Qualitätsring 73, Datenheim ,20168,D,50.190873,14.1582403,13/03/2020,segment-00,synthetic-normal
syn-000000301,301,  Qualitätsring   82B,Datenheim,73619,DE,50.4392317,14.039317,2020-10-28,segment-01,synthetic-normal
syn-000000302,302,Prüfsummenstrasse 83,Nordhafen,81538,Deutschland,51.7984078,6.3730023,29/10/2020,segment-02,synthetic-normal
syn-000000303,303,Koordinatenplatz 84,Westbogen,89457,DE,50.7409597,-220.0,30.10.2020,segment-03,synthetic-error
syn-000000304,304,  Pipelineweg   85,Datenheim,17376,Deutschland,50.0229846,12.8870981,31-31-not-a-date,segment-04,synthetic-error
syn-000000305,305,Datenstraße 86,Südwinkel,25295,Deutschland,53.6530281,8.8157017,2020/11/01,segment-05,synthetic-normal
syn-000000306,306,  Schemaweg   87, Südwinkel ,33214,deu,47.5362239,9.5204085,2020-11-02,segment-06,synthetic-normal
syn-000000307,307,Vektorallee 88,Nordhafen,41133,D,47.3908726,13.4394255,03/11/2020,segment-07,synthetic-normal
syn-000000308,308,Pipelineweg 89A,Datenheim,49052,DE,51.7545025,14.2403429,04.11.2020,segment-08,synthetic-normal
syn-000000309,309,Vektorallee 90,Nordhafen,56971,D,54.1785926,13.4300768,2020-11-05,segment-09,synthetic-normal
syn-000000310,310,Prüfsummenstrasse 91,Ostfeld,64890,deu,47.5240654,12.0855588,06/11/2020,segment-10,synthetic-normal
syn-000000311,311,Datenstr. 92,Datenheim,72809,D,52.0057418,200.0,2020-11-07,segment-11,synthetic-error
syn-000000312,312,Qualitätsring 93,Vektorstetten,80728,Deutschland,54.8550633,10.8016415,2020/11/08,segment-00,synthetic-normal
syn-000000313,313,Koordinatenplatz 94,Ostfeld,88647,Deutschland,49.3553112,6.0397793,2020-11-09,segment-01,synthetic-normal
syn-000000314,314,Koordinatenplatz 95,Datenheim,16566,deu,54.8970037,14.7606147,10/11/2020,segment-02,synthetic-normal
syn-000000315,315,  Datenstraße   96D, Südwinkel ,24485,deu,51.67526,14.8405146,11.11.2020,segment-03,synthetic-normal
syn-000000316,316,Koordinatenplatz 97,Datenheim,32404,deu,47.5143699,12.2451594,2020/11/12,segment-04,synthetic-normal
syn-000000317,317,Datenstraße 98,Nordhafen,40323,DE,47.7268766,11.3352976,13/11/2020,segment-05,synthetic-normal
syn-000000318,318,Vektorallee 99,Westbogen,48242,deu,52.748726,14.2527832,14.11.2020,segment-06,synthetic-normal
syn-000000319,319,  Koordinatenplatz   100,Nordhafen,56161,Deutschland,50.1392899,14.4656936,15/11/2020,segment-07,synthetic-normal
syn-000000320,320,Prüfsummenstrasse 101,Vektorstetten,64080,Deutschland,54.601032,11.7724584,16.11.2020,segment-08,synthetic-normal
syn-000000321,321,Prüfsummenstrasse 102,Westbogen,71999,D,52.8783618,8.5095588,2020-11-17,segment-09,synthetic-normal
syn-000000322,322,Qualitätsring 103C,Vektorstetten,79918,DE,51.5981819,14.4175277,18.11.2020,segment-10,synthetic-normal
syn-000000323,323,Pipelineweg 104,Vektorstetten,87837,Deutschland,52.3921867,12.5094307,19.11.2020,segment-11,synthetic-normal
syn-000000324,324,Prüfsummenstr. 132,Datenheim,87389,deu,50.3434186,6.5235532,11/05/2020,segment-11,synthetic-normal
syn-000000325,325,Datenstrasse 106,Ostfeld,23675,D,50.6304731,9.6608097,2020/11/21,segment-01,synthetic-normal
syn-000000326,326,Spaltenweg 107,Datenheim,31594,DE,12.1218757,52.2473687,22/11/2020,segment-02,synthetic-error
syn-000000327,327,Pipelineweg 108,Westbogen,39513,DE,48.5927995,9.2542125,23/11/2020,segment-03,synthetic-normal
syn-000000328,328,Spaltenweg 109,Vektorstetten,47432,D,14.4704688,47.5355484,24.11.2020,segment-04,synthetic-error
syn-000000329,329,Qualitätsring 110B,Ostfeld,55351,Deutschland,52.5986949,,25.11.2020,segment-05,synthetic-error
syn-000000330,330,Spaltenweg 111,Südwinkel,63270,D,-100,5.8351033,26.11.2020,segment-06,synthetic-error
syn-000000331,331,  Pipelineweg   112,Ostfeld,71189,Deutschland,53.712645,8.6368513,2020-11-27,segment-07,synthetic-normal
syn-000000332,332,Koordinatenplatz 113,Ostfeld,79108,Deutschland,50.1074527,9.9011325,28.11.2020,segment-08,synthetic-normal
syn-000000333,333,Vektorallee 114, Vektorstetten ,87027,D,52.3727603,6.5885073,29.11.2020,segment-09,synthetic-normal
syn-000000334,334,Prüfsummenstrasse 115,Datenheim,14946,DE,52.5217163,14.4145252,2020/11/30,segment-10,synthetic-normal
syn-000000335,335,Vektorallee 116,Nordhafen,,deu,54.5143366,9.9311656,01.12.2020,segment-11,synthetic-error
syn-000000336,336,Vektorallee 117A,Datenheim,30784,D,49.2599363,14.1794013,02/12/2020,segment-00,synthetic-normal
syn-000000337,337,  Datenstraße   118,Vektorstetten,38703,deu,52.0352403,10.6075705,03.12.2020,segment-01,synthetic-normal
syn-000000338,338,Pipelineweg 119,Nordhafen,46622,Deutschland,51.5763966,6.7291121,2020/12/04,segment-02,synthetic-normal
syn-000000339,339,  Spaltenweg   120,Nordhafen,54541,Deutschland,48.6087179,-220.0,05.12.2020,segment-03,synthetic-error
syn-000000340,340,Datenstr. 121,Westbogen,62460,DE,53.512133,8.5881056,06.12.2020,segment-04,synthetic-normal
syn-000000341,341,Spaltenweg 122,Westbogen,70379,deu,49.3475919,9.6343091,2020/12/07,segment-05,synthetic-normal
syn-000000342,342,Koordinatenplatz 123, Nordhafen ,78298,D,51.2160497,7.2625465,08.12.2020,segment-06,synthetic-normal
syn-000000343,343,Datenstraße 124D,Südwinkel,86217,D,48.7650022,13.4629554,2020-12-09,segment-07,synthetic-normal
syn-000000344,344,Schemaweg 125,Westbogen,14136,deu,53.5586478,10.4471626,10/12/2020,segment-08,synthetic-normal
syn-000000345,345,Spaltenweg 126,Datenheim,ABCDE,DE,51.4901363,8.9670908,11/12/2020,segment-09,synthetic-error
syn-000000346,346,Qualitätsring 127,Südwinkel,29974,DE,52.2200872,12.0347963,2020-12-12,segment-10,synthetic-normal
syn-000000347,347,Vektorallee 128,Datenheim,37893,Deutschland,53.3865725,7.8586843,2020/12/13,segment-11,synthetic-normal
syn-000000348,348,  Spaltenweg   129,Westbogen,45812,DE,48.9583888,8.5797348,14/12/2020,segment-00,synthetic-normal
syn-000000349,349,Schemaweg 130,Westbogen,53731,Deutschland,52.5015398,10.2319935,15/12/2020,segment-01,synthetic-normal
syn-000000350,350,Schemaweg 131C,Südwinkel,61650,D,48.4394627,12.8423644,16/12/2020,segment-02,synthetic-normal
syn-000000351,351,  Spaltenweg   132, Westbogen ,69569,deu,49.2716397,9.6508043,17/12/2020,segment-03,synthetic-normal
syn-000000352,352,Spaltenweg 133,Vektorstetten,77488,deu,not-a-number,8.5617924,18/12/2020,segment-04,synthetic-error
syn-000000353,353,Vektorallee 134,Vektorstetten,85407,Deutschland,54.1368928,11.8207987,2020/12/19,segment-05,synthetic-normal
syn-000000354,354,  Schemaweg   135,Datenheim,13326,DE,49.5347885,13.6311678,2020/12/20,segment-06,synthetic-normal
syn-000000355,355,Prüfsummenstrasse 136,Datenheim,21245,deu,49.5675037,6.2973701,21/12/2020,segment-07,synthetic-normal
syn-000000356,356,Spaltenweg 137,Südwinkel,29164,deu,49.7045143,12.3841498,22/12/2020,segment-08,synthetic-normal
syn-000000357,357,Vektorallee 141A ,WESTBOGEN,78660,D,47.9194151,11.9052314,20.05.2020,segment-08,synthetic-normal
syn-000000358,358,Vektorallee 139,Ostfeld,45002,D,53.2676029,12.9737226,2020/12/24,segment-10,synthetic-normal
syn-000000359,359,Datenstraße 140,Nordhafen,52921,deu,51.3567478,12.5220634,2020-12-25,segment-11,synthetic-normal
syn-000000360,360,Qualitätsring 141, Südwinkel ,999999,Deutschland,52.5707881,8.9680179,26.12.2020,segment-00,synthetic-error
syn-000000361,361,  Spaltenweg   142,Vektorstetten,68759,deu,51.2541919,10.6218823,27/12/2020,segment-01,synthetic-normal
syn-000000362,362,  Qualitätsring   143,Südwinkel,76678,deu,54.5054411,14.2474898,28.12.2020,segment-02,synthetic-normal
syn-000000363,363,Koordinatenplatz 39 ,DATENHEIM,53102,D,50.2536584,9.4114049,15.09.2020,segment-06,synthetic-normal
syn-000000364,364,Datenstraße 145A,Ostfeld,12516,DE,53.9617354,8.1532604,2020-12-30,segment-04,synthetic-normal
syn-000000365,365,Vektorallee 134 ,VEKTORSTETTEN,85407,Deutschland,54.1368928,11.8207987,2020/12/19,segment-05,synthetic-normal
syn-000000366,366,Pipelineweg 147,Datenheim,28354,DE,49.220811,12.2571876,01/01/2021,segment-06,synthetic-normal
syn-000000367,367,Schemaweg 148,Datenheim,,DE,51.902821,7.0619044,02/01/2021,segment-07,synthetic-error
syn-000000368,368,Qualitätsring 149,Westbogen,44192,Deutschland,53.619391,200.0,03.01.2021,segment-08,synthetic-error
syn-000000369,369,Spaltenweg 150, Westbogen ,52111,D,49.08224,5.9172945,04.01.2021,segment-09,synthetic-normal
syn-000000370,370,Pipelineweg 151,Vektorstetten,60030,Deutschland,52.7991795,14.1239703,05/01/2021,segment-10,synthetic-normal
syn-000000371,371,Vektorallee 152D,Nordhafen,67949,DE,53.77709,9.1139749,2021-01-06,segment-11,synthetic-normal
syn-000000372,372,Datenstr. 153,Südwinkel,75868,Deutschland,52.3414982,7.3687129,2021-01-07,segment-00,synthetic-normal
syn-000000373,373,  Pipelineweg   154,Ostfeld,83787,D,50.3419017,10.0001559,2021/01/08,segment-01,synthetic-normal
syn-000000374,374,Pipelineweg 155,Südwinkel,11706,D,52.590891,6.3395468,2021/01/09,segment-02,synthetic-normal
syn-000000375,375,Koordinatenplatz 156,Datenheim,19625,D,47.5190033,12.09707,2021-01-10,segment-03,synthetic-normal
syn-000000376,376,Pipelineweg 157,Westbogen,27544,Deutschland,52.2777991,5.913714,2021-01-11,segment-04,synthetic-normal
syn-000000377,377,Spaltenweg 158,Westbogen,35463,DE,52.3442009,11.700921,2021-01-12,segment-05,synthetic-normal
syn-000000378,378,  Spaltenweg   159C, Ostfeld ,43382,Deutschland,,6.4887602,13/01/2021,segment-06,synthetic-error
syn-000000379,379,  Qualitätsring   160,Nordhafen,51301,D,50.7891189,13.1716038,2021/01/14,segment-07,synthetic-normal
syn-000000380,380,Datenstraße 161,Nordhafen,59220,Deutschland,50.3661414,6.1296538,15.01.2021,segment-08,synthetic-normal
syn-000000381,381,  Koordinatenplatz   162,Westbogen,67139,D,53.5723635,13.3126159,16/01/2021,segment-09,synthetic-normal
syn-000000382,382,Qualitätsring 163,Nordhafen,75058,Deutschland,,13.4349317,2021-01-17,segment-10,synthetic-error
syn-000000383,383,Prüfsummenstraße 164,Nordhafen,82977,D,49.2325988,7.6024775,18.01.2021,segment-11,synthetic-normal
syn-000000384,384,Koordinatenplatz 165,Nordhafen,10896,D,53.054335,6.2278033,2021/01/19,segment-00,synthetic-normal
syn-000000385,385,  Vektorallee   166B,Ostfeld,18815,D,47.332966,12.5731682,20.01.2021,segment-01,synthetic-normal
syn-000000386,386,Vektorallee 167,Nordhafen,26734,D,50.2442824,11.3250234,2021/01/21,segment-02,synthetic-normal
syn-000000387,387,Qualitätsring 168, Westbogen ,34653,deu,50.323812,8.954301,22.01.2021,segment-03,synthetic-normal
syn-000000388,388,Schemaweg 169,Vektorstetten,42572,Deutschland,51.4633254,8.6879793,23/01/2021,segment-04,synthetic-normal
syn-000000389,389,Vektorallee 170,Datenheim,50491,D,51.4229352,11.6592724,2021/01/24,segment-05,synthetic-normal
syn-000000390,390,Schemaweg 171,Ostfeld,58410,DE,53.4431163,10.6091159,2021-01-25,segment-06,synthetic-normal
syn-000000391,391,Vektorallee 172,Westbogen,66329,Deutschland,52.4937665,7.1471412,26.01.2021,segment-07,synthetic-normal
syn-000000392,392,Prüfsummenstr. 3 ,WESTBOGEN,25838,D,49.4118222,7.7808866,2020-01-03,segment-02,synthetic-normal
syn-000000393,393,Qualitätsring 174,Vektorstetten,82167,DE,52.2181078,9.3777573,2021/01/28,segment-09,synthetic-normal
syn-000000394,394,Koordinatenplatz 175,Datenheim,10086,D,47.7088967,12.6417637,29.01.2021,segment-10,synthetic-normal
syn-000000395,395,Koordinatenplatz 176,Datenheim,18005,deu,51.454275,11.3511602,2021-01-30,segment-11,synthetic-normal
syn-000000396,396,Pipelineweg 177, Ostfeld ,25924,Deutschland,47.6088202,8.3678327,2021-01-31,segment-00,synthetic-normal
syn-000000397,397,Vektorallee 178,Nordhafen,33843,Deutschland,48.4681457,8.7681963,2021/02/01,segment-01,synthetic-normal
syn-000000398,398,Pipelineweg 179,Vektorstetten,41762,deu,49.7157284,7.8236505,2021/02/02,segment-02,synthetic-normal
syn-000000399,399,Koordinatenplatz 180D,Südwinkel,49681,deu,54.0138152,11.9026772,2021/02/03,segment-03,synthetic-normal
syn-000000400,400,Datenstrasse 181,Nordhafen,57600,Deutschland,52.3839324,9.9001387,2021/02/04,segment-04,synthetic-normal
syn-000000401,401," 	Prüfsummenstr. 182  , ",Westbogen,65519,D,51.4058036,8.4020267,2021/02/05,segment-05,synthetic-error
syn-000000402,402,Pipelineweg 183,Nordhafen,73438,deu,48.5722006,14.5977411,06.02.2021,segment-06,synthetic-normal
syn-000000403,403," 	  Pipelineweg   184  , ",Südwinkel,81357,DE,51.386932,12.2652344,07.02.2021,segment-07,synthetic-error
syn-000000404,404,Pipelineweg 185,Nordhafen,89276,deu,47.7124373,13.106776,08/02/2021,segment-08,synthetic-normal
syn-000000405,405,Prüfsummenstraße 186, Ostfeld ,17195,DE,49.7046723,9.3834172,2021-02-09,segment-09,synthetic-normal
syn-000000406,406," 	Pipelineweg 38  ,  ",DATENHEIM,45183,deu,48.0733156,13.8222098,2020/09/14,segment-05,synthetic-error
syn-000000407,407,  Schemaweg   188,Datenheim,33033,DE,47.9574397,12.840523,2021/02/11,segment-11,synthetic-normal
syn-000000408,408,Prüfsummenstr. 189,Datenheim,40952,Deutschland,49.5418364,11.6332202,2021-02-12,segment-00,synthetic-normal
syn-000000409,409,Pipelineweg 190,Nordhafen,48871,Deutschland,47.3382268,11.289225,13.02.2021,segment-01,synthetic-normal
syn-000000410,410,Vektorallee 191,Südwinkel,56790,deu,48.6983447,11.4753413,2021-02-14,segment-02,synthetic-normal
syn-000000411,411,Spaltenweg 192,Vektorstetten,64709,deu,51.477451,8.4740045,2021/02/15,segment-03,synthetic-normal
syn-000000412,412,Qualitätsring 193,Nordhafen,72628,D,49.4670423,6.4422417,16/02/2021,segment-04,synthetic-normal
syn-000000413,413,  Vektorallee   194B,Datenheim,80547,Deutschland,51.6081504,13.2308378,17.02.2021,segment-05,synthetic-normal
syn-000000414,414,Prüfsummenstr. 195, Westbogen ,88466,D,53.6848364,7.0356137,2021/02/18,segment-06,synthetic-normal
syn-000000415,415,Pipelineweg 196,Südwinkel,16385,deu,52.2061922,6.554158,19.02.2021,segment-07,synthetic-normal
syn-000000416,416,Pipelineweg 197,Vektorstetten,24304,D,47.8730397,5.9713987,20.02.2021,segment-08,synthetic-normal
syn-000000417,417,Spaltenweg 198,Vektorstetten,32223,Deutschland,53.191499,9.1655314,21.02.2021,segment-09,synthetic-normal
syn-000000418,418,Prüfsummenstrasse 199,Westbogen,40142,deu,51.1164712,11.8966421,2021/02/22,segment-10,synthetic-normal
syn-000000419,419,Vektorallee 200,Vektorstetten,48061,D,14.4404124,52.863234,23.02.2021,segment-11,synthetic-error
syn-000000420,420,  Qualitätsring   201A,Datenheim,55980,DE,54.1987183,9.1235126,2021-02-24,segment-00,synthetic-normal
syn-000000421,421,Schemaweg 202,Vektorstetten,63899,D,49.3012021,10.8080206,25/02/2021,segment-01,synthetic-normal
syn-000000422,422,Pipelineweg 203,Datenheim,71818,Deutschland,49.2120567,14.7486018,26/02/2021,segment-02,synthetic-normal
syn-000000423,423,Datenstrasse 204, Datenheim ,79737,Deutschland,54.0034602,9.847068,27.02.2021,segment-03,synthetic-normal
syn-000000424,424,Pipelineweg 205,Vektorstetten,87656,D,49.0506321,13.2627882,2021/02/28,segment-04,synthetic-normal
syn-000000425,425,Prüfsummenstrasse 206,Nordhafen,15575,DE,6.9765431,49.1518943,01.03.2021,segment-05,synthetic-error
syn-000000426,426,Prüfsummenstr. 207,Datenheim,23494,deu,54.666252,11.6661289,2021/03/02,segment-06,synthetic-normal
syn-000000427,427,Spaltenweg 208D,Südwinkel,31413,deu,48.967165,9.579055,03/03/2021,segment-07,synthetic-normal
syn-000000428,428,  Spaltenweg   209,Datenheim,39332,DE,51.7885295,7.9142868,04.03.2021,segment-08,synthetic-normal
syn-000000429,429,Prüfsummenstraße 210,Südwinkel,47251,DE,51.9018837,7.4322841,2021-03-05,segment-09,synthetic-normal
