record_id,source_row,street,city,postal_code,country,latitude,longitude,note,source_file,comment,quality_note
sec-000000123,123,  Schemaweg   124,Ostfeld,24037,DE,53.3275303,6.8526095,synthetic-clean,import-03.csv,unauffaellig,synthetic-normal
sec-000000124,124,  Qualitätsring   125,Südwinkel,31956,D,49.8758803,9.9721899,synthetic-clean,import-04.csv,unauffaellig,synthetic-normal
sec-000000125,125,Prüfsummenstr. 126,Westbogen,,deu,52.5198399,10.1632645,=1+1,import-05.csv,unauffaellig,synthetic-error
sec-000000126,126,Vektorallee 127, Datenheim ,47794,Deutschland,52.3921008,9.5794394,synthetic-clean,import-06.csv,unauffaellig,synthetic-normal
sec-000000127,127,Prüfsummenstraße 128,Datenheim,55713,Deutschland,49.972511,11.1168504,synthetic-clean,import-07.csv,unauffaellig,synthetic-normal
sec-000000128,128,Qualitätsring 129,Datenheim,63632,Deutschland,48.1731284,8.3628276,synthetic-clean,import-08.csv,unauffaellig,synthetic-normal
sec-000000129,129,Datenstr. 130,Westbogen,71551,Deutschland,54.3036852,9.0294155,synthetic-clean,import-09.csv,unauffaellig,synthetic-normal
sec-000000130,130,Prüfsummenstraße 131,Vektorstetten,79470,DE,47.9973584,10.6804407,synthetic-clean,import-10.csv,unauffaellig,synthetic-normal
sec-000000131,131,Vektorallee 132,Westbogen,87389,DE,54.0134006,7.2313351,synthetic-clean,import-11.csv,unauffaellig,synthetic-normal
sec-000000132,132,Pipelineweg 133,Ostfeld,999999,D,51.9137777,9.6104904,synthetic-clean,import-12.csv,{{7*7}},synthetic-error
sec-000000133,133,Spaltenweg 134,Ostfeld,23227,DE,47.3584219,8.5730581,synthetic-clean,import-13.csv,unauffaellig,synthetic-normal
sec-000000134,134,Schemaweg 135,Nordhafen,31146,D,52.9773073,7.4163922,synthetic-clean,import-14.csv,unauffaellig,synthetic-normal
sec-000000135,135,Koordinatenplatz 136, Vektorstetten ,39065,DE,50.6152689,10.0297391,synthetic-clean,import-15.csv,unauffaellig,synthetic-normal
sec-000000136,136,Spaltenweg 81,Westbogen,83520,deu,50.5310561,10.8099739,synthetic-clean,import-00.csv,unauffaellig,synthetic-normal
sec-000000137,137,Prüfsummenstr. 138,Nordhafen,54903,Deutschland,48.6062362,14.5180516,synthetic-clean,import-17.csv,unauffaellig,synthetic-normal
sec-000000138,138,Koordinatenplatz 139,Nordhafen,62822,deu,50.6111416,9.4841383,synthetic-clean,import-18.csv,unauffaellig,synthetic-normal
sec-000000139,139,Vektorallee 80,Vektorstetten,75601,D,49.5135706,7.9295814,synthetic-clean,import-39.csv,unauffaellig,synthetic-normal
sec-000000140,140,Pipelineweg 141,Südwinkel,78660,Deutschland,49.968358,14.6156548,synthetic-clean,import-20.csv,unauffaellig,synthetic-normal
sec-000000141,141,Pipelineweg 142,Südwinkel,86579,deu,53.0776362,11.8306829,synthetic-clean,import-21.csv,unauffaellig,synthetic-normal
sec-000000142,142,  Spaltenweg   143,Datenheim,14498,D,52.4766144,13.914843,synthetic-clean,import-22.csv,unauffaellig,synthetic-normal
sec-000000143,143,Koordinatenplatz 144,Nordhafen,22417,D,50.6607813,8.585948,synthetic-clean,import-23.csv,unauffaellig,synthetic-normal
sec-000000144,144,Pipelineweg 145,,30336,DE,50.1024058,8.4411087,"=HYPERLINK(""x"")",import-24.csv,unauffaellig,synthetic-error
sec-000000145,145,  Datenstraße   146,Datenheim,38255,deu,49.7436034,10.1757871,synthetic-clean,import-25.csv,unauffaellig,synthetic-normal
sec-000000146,146," 	Pipelineweg 147[0m  , ",,46174,deu,47.5974802,12.3101197,synthetic-clean,import-26.csv,unauffaellig,synthetic-error
sec-000000147,147,Koordinatenplatz 148,Westbogen,54093,DE,53.2981247,11.7552093,synthetic-clean,import-27.csv,unauffaellig,synthetic-normal
sec-000000148,148,  Vektorallee   25,Ostfeld,40056,Deutschland,54.3415374,13.0231901,synthetic-clean,import-24.csv,unauffaellig,synthetic-normal
sec-000000149,149,Vektorallee 150,Vektorstetten,69931,deu,54.2672731,8.654132,synthetic-clean,import-29.csv,unauffaellig,synthetic-normal
sec-000000150,150,Vektorallee 151,Ostfeld,77850,Deutschland,53.4802044,11.9650709,synthetic-clean,import-30.csv,unauffaellig,synthetic-normal
sec-000000151,151,  Pipelineweg   152,Nordhafen,85769,Deutschland,49.6473821,14.5507577,synthetic-clean,import-31.csv,unauffaellig,synthetic-normal
sec-000000152,152,Qualitätsring 153,Südwinkel,13688,DE,49.54802,13.0507056,synthetic-clean,import-32.csv,unauffaellig,synthetic-normal
sec-000000153,153,Datenstr. 154, Datenheim ,21607,deu,51.839073,7.2191254,synthetic-clean,import-33.csv,unauffaellig,synthetic-normal
sec-000000154,154,  Vektorallee   155,Westbogen,29526,deu,54.6688734,11.4174779,synthetic-clean,import-34.csv,unauffaellig,synthetic-normal
sec-000000155,155,Qualitätsring 156,Ostfeld,37445,deu,50.0955913,14.5135976,synthetic-clean,import-35.csv,unauffaellig,synthetic-normal
sec-000000156,156,  Schemaweg   157,Ostfeld,45364,deu,53.5083734,13.1715849,synthetic-clean,import-36.csv,unauffaellig,synthetic-normal
sec-000000157,157,Spaltenweg 158,Nordhafen,53283,DE,49.4664789,12.8206748,synthetic-clean,import-37.csv,unauffaellig,synthetic-normal
sec-000000158,158,  Vektorallee   159,Südwinkel,61202,D,54.0231863,14.3603417,synthetic-clean,import-38.csv,unauffaellig,synthetic-normal
sec-000000159,159,Koordinatenplatz 160,Nordhafen,69121,Deutschland,49.0064946,8.7319009,synthetic-clean,import-39.csv,unauffaellig,synthetic-normal
sec-000000160,160,Koordinatenplatz 161,Westbogen,77040,D,52.5901471,7.0768928,synthetic-clean,import-00.csv,unauffaellig,synthetic-normal
sec-000000161,161,Datenstraße 162,Südwinkel,84959,deu,51.4709123,12.49056,synthetic-clean,import-01.csv,unauffaellig,synthetic-normal
sec-000000162,162," 	Schemaweg 163[0m  , ", Nordhafen ,12,deu,50.4906741,13.1038718,synthetic-clean,import-02.csv,unauffaellig,synthetic-error
sec-000000163,163,Datenstrasse 164,Westbogen,20797,D,47.311889,9.0459076,synthetic-clean,import-03.csv,unauffaellig,synthetic-normal
sec-000000164,164,Pipelineweg 165,Datenheim,28716,DE,50.2674484,10.1252427,synthetic-clean,import-04.csv,unauffaellig,synthetic-normal
sec-000000165,165,Schemaweg 166,Nordhafen,36635,Deutschland,49.132557,11.8453605,synthetic-clean,import-05.csv,unauffaellig,synthetic-normal
sec-000000166,166,Koordinatenplatz 167,Datenheim,44554,Deutschland,53.4826674,7.41082,synthetic-clean,import-06.csv,unauffaellig,synthetic-normal
sec-000000167,167,Spaltenweg 168,Nordhafen,52473,D,47.5810768,7.6546371,synthetic-clean,import-07.csv,unauffaellig,synthetic-normal
sec-000000168,168,Koordinatenplatz 169,Datenheim,60392,D,49.2251846,12.7302765,synthetic-clean,import-08.csv,unauffaellig,synthetic-normal
sec-000000169,169,Datenstr. 170,Westbogen,68311,D,54.0600975,12.6384309,synthetic-clean,import-09.csv,unauffaellig,synthetic-normal
sec-000000170,170,  Vektorallee   171,Westbogen,76230,Deutschland,53.3887255,12.4891482,synthetic-clean,import-10.csv,unauffaellig,synthetic-normal
sec-000000171,171,  Vektorallee   155,Westbogen,29526,deu,54.6688734,11.4174779,synthetic-clean,import-34.csv,unauffaellig,synthetic-normal
sec-000000172,172,Pipelineweg 173,Westbogen,12068,Deutschland,50.6889598,12.4024988,synthetic-clean,import-12.csv,unauffaellig,synthetic-normal
sec-000000173,173,Spaltenweg 174,Westbogen,19987,D,49.3866207,14.816251,synthetic-clean,import-13.csv,unauffaellig,synthetic-normal
sec-000000174,174,Prüfsummenstr. 175,Vektorstetten,27906,deu,54.5411994,200.0,synthetic-clean,import-14.csv,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,synthetic-error
sec-000000175,175,Koordinatenplatz 176,Datenheim,35825,DE,51.8987207,12.0473709,synthetic-clean,import-15.csv,unauffaellig,synthetic-normal
sec-000000176,176,Pipelineweg 177,Ostfeld,43744,Deutschland,52.2366616,8.0964272,synthetic-clean,import-16.csv,unauffaellig,synthetic-normal
sec-000000177,177,  Spaltenweg   178,Nordhafen,51663,Deutschland,53.1897301,12.2771479,synthetic-clean,import-17.csv,unauffaellig,synthetic-normal
sec-000000178,178,Spaltenweg 179,Nordhafen,59582,D,48.6121884,12.363003,synthetic-clean,import-18.csv,unauffaellig,synthetic-normal
sec-000000179,179,Koordinatenplatz 180,Datenheim,67501,Deutschland,54.0741208,13.6325309,synthetic-clean,import-19.csv,unauffaellig,synthetic-normal
sec-000000180,180,Vektorallee 181, Nordhafen ,75420,deu,53.3196991,7.9779729,synthetic-clean,import-20.csv,unauffaellig,synthetic-normal
sec-000000181,181,  Koordinatenplatz   182,Datenheim,83339,deu,51.9508076,6.5931824,synthetic-clean,import-21.csv,unauffaellig,synthetic-normal
sec-000000182,182,  Spaltenweg   183,Datenheim,11258,DE,48.2524835,8.7166546,synthetic-clean,import-22.csv,unauffaellig,synthetic-normal
sec-000000183,183,Vektorallee 120,Südwinkel,72361,Deutschland,47.4199362,8.2413811,synthetic-clean,import-39.csv,unauffaellig,synthetic-normal
sec-000000184,184,Vektorallee 185,Nordhafen,27096,DE,51.2375762,8.5979458,synthetic-clean,import-24.csv,unauffaellig,synthetic-normal
sec-000000185,185,Qualitätsring 186,Datenheim,35015,Deutschland,53.7290962,8.1055688,synthetic-clean,import-25.csv,unauffaellig,synthetic-normal
sec-000000186,186,Vektorallee 187,Nordhafen,42934,deu,51.7977442,11.1419478,synthetic-clean,import-26.csv,unauffaellig,synthetic-normal
sec-000000187,187,Koordinatenplatz 188,Nordhafen,50853,DE,47.6455097,11.7013744,synthetic-clean,import-27.csv,unauffaellig,synthetic-normal
sec-000000188,188,Prüfsummenstraße 189,Vektorstetten,58772,Deutschland,52.1784954,8.5792658,synthetic-clean,import-28.csv,unauffaellig,synthetic-normal
sec-000000189,189,Prüfsummenstr. 190, Vektorstetten ,66691,DE,48.5014114,9.6237201,synthetic-clean,import-29.csv,unauffaellig,synthetic-normal
sec-000000190,190,Vektorallee 191,Westbogen,74610,Deutschland,54.7128434,7.0030486,synthetic-clean,import-30.csv,unauffaellig,synthetic-normal
sec-000000191,191,Koordinatenplatz 192,Westbogen,82529,D,49.1841835,6.6906672,synthetic-clean,import-31.csv,unauffaellig,synthetic-normal
sec-000000192,192,Prüfsummenstrasse 193,Südwinkel,10448,Deutschland,54.3965117,12.4343815,synthetic-clean,import-32.csv,unauffaellig,synthetic-normal
sec-000000193,193,  Spaltenweg   194,Ostfeld,18367,DE,47.9843731,9.4178281,synthetic-clean,import-33.csv,unauffaellig,synthetic-normal
sec-000000194,194,Koordinatenplatz 195,Ostfeld,26286,D,49.4716877,5.8752321,synthetic-clean,import-34.csv,unauffaellig,synthetic-normal
sec-000000195,195,Schemaweg 196,Westbogen,34205,DE,50.3444203,11.0465911,synthetic-clean,import-35.csv,unauffaellig,synthetic-normal
sec-000000196,196,  Pipelineweg   197,Datenheim,42124,Deutschland,53.572366,11.5338225,synthetic-clean,import-36.csv,unauffaellig,synthetic-normal
sec-000000197,197,  Pipelineweg   198,Westbogen,50043,Deutschland,53.0377353,7.6313325,synthetic-clean,import-37.csv,unauffaellig,synthetic-normal
sec-000000198,198,Datenstraße 199, Westbogen ,57962,D,51.2469286,7.1702541,synthetic-clean,import-38.csv,unauffaellig,synthetic-normal
sec-000000199,199,Koordinatenplatz 200,Datenheim,65881,Deutschland,51.8123074,10.4672979,synthetic-clean,import-39.csv,unauffaellig,synthetic-normal
sec-000000200,200,  Schemaweg   201,Westbogen,73800,Deutschland,52.4209286,14.8150619,synthetic-clean,import-00.csv,unauffaellig,synthetic-normal
sec-000000201,201,  Datenstraße   202,Vektorstetten,81719,deu,52.7826409,11.1684141,synthetic-clean,import-01.csv,unauffaellig,synthetic-normal
sec-000000202,202,Prüfsummenstrasse 203,Südwinkel,89638,DE,51.6515341,12.2447924,synthetic-clean,import-02.csv,unauffaellig,synthetic-normal
sec-000000203,203,Prüfsummenstrasse 204,Südwinkel,17557,D,51.1138282,11.4255982,synthetic-clean,import-03.csv,unauffaellig,synthetic-normal
sec-000000204,204,Datenstrasse 205,Datenheim,25476,Deutschland,54.8857338,10.201013,synthetic-clean,import-04.csv,unauffaellig,synthetic-normal
sec-000000205,205,Spaltenweg 206,Vektorstetten,33395,Deutschland,51.936582,7.5688304,synthetic-clean,import-05.csv,unauffaellig,synthetic-normal
sec-000000206,206,Qualitätsring 207,Vektorstetten,41314,deu,52.5458233,10.2988283,synthetic-clean,import-06.csv,unauffaellig,synthetic-normal
sec-000000207,207,Schemaweg 208, Vektorstetten ,49233,D,54.1077795,9.4296986,synthetic-clean,import-07.csv,unauffaellig,synthetic-normal
sec-000000208,208,Vektorallee 209,Vektorstetten,57152,DE,49.9323627,9.8698602,synthetic-clean,import-08.csv,unauffaellig,synthetic-normal
sec-000000209,209,Qualitätsring 210,Vektorstetten,65071,Deutschland,48.3432745,11.4642287,synthetic-clean,import-09.csv,unauffaellig,synthetic-normal
sec-000000210,210,Qualitätsring 211,Ostfeld,72990,Deutschland,52.7519212,6.7250131,synthetic-clean,import-10.csv,unauffaellig,synthetic-normal
sec-000000211,211,  Vektorallee   212,Ostfeld,80909,D,12.7543817,52.2440941,synthetic-clean,..\..\windows\system32,unauffaellig,synthetic-error
sec-000000212,212,Pipelineweg 213,Vektorstetten,88828,DE,54.2405459,7.4105959,synthetic-clean,import-12.csv,unauffaellig,synthetic-normal
sec-000000213,213,  Datenstraße   214,Südwinkel,16747,Deutschland,53.9632481,5.885258,synthetic-clean,import-13.csv,unauffaellig,synthetic-normal
